zone_kind,r_target,expiry_days,iv_threshold,n,win_rate,avg_pnl_$,total_pnl_$,std_pnl_$
MB,1.0,0.5,60,1099,0.621,2.098,2305.3,8.506
MB,1.0,0.5,65,736,0.62,2.028,1492.5,8.814
MB,1.0,0.5,70,527,0.632,2.476,1304.8,8.649
MB,1.0,0.5,75,423,0.626,2.507,1060.6,8.883
MB,1.0,0.5,80,307,0.609,1.624,498.7,8.305
MB,1.0,0.5,85,252,0.611,1.562,393.6,7.78
MB,1.0,0.5,90,232,0.595,1.371,318.1,7.971
MB,1.0,1.0,60,1099,0.608,2.081,2287.5,8.718
MB,1.0,1.0,65,736,0.611,2.068,1522.1,9.088
MB,1.0,1.0,70,527,0.622,2.46,1296.6,8.912
MB,1.0,1.0,75,423,0.617,2.5,1057.7,9.146
MB,1.0,1.0,80,307,0.599,1.582,485.6,8.416
MB,1.0,1.0,85,252,0.603,1.497,377.3,7.685
MB,1.0,1.0,90,232,0.586,1.302,302.0,7.851
MB,1.0,2.0,60,1099,0.602,2.008,2206.9,8.976
MB,1.0,2.0,65,736,0.603,1.994,1467.7,9.418
MB,1.0,2.0,70,527,0.615,2.446,1288.8,9.131
MB,1.0,2.0,75,423,0.61,2.487,1052.0,9.366
MB,1.0,2.0,80,307,0.596,1.537,471.9,8.526
MB,1.0,2.0,85,252,0.603,1.455,366.6,7.66
MB,1.0,2.0,90,232,0.586,1.254,291.0,7.805
MB,1.0,3.0,60,1099,0.6,1.987,2183.6,9.037
MB,1.0,3.0,65,736,0.599,1.976,1454.0,9.478
MB,1.0,3.0,70,527,0.609,2.442,1286.7,9.253
MB,1.0,3.0,75,423,0.605,2.484,1050.7,9.492
MB,1.0,3.0,80,307,0.593,1.522,467.2,8.617
MB,1.0,3.0,85,252,0.603,1.435,361.7,7.662
MB,1.0,3.0,90,232,0.586,1.232,285.8,7.796
MB,1.0,5.0,60,1099,0.597,1.968,2162.8,9.128
MB,1.0,5.0,65,736,0.595,1.959,1441.8,9.577
MB,1.0,5.0,70,527,0.605,2.438,1284.6,9.392
MB,1.0,5.0,75,423,0.6,2.48,1048.9,9.637
MB,1.0,5.0,80,307,0.586,1.507,462.8,8.737
MB,1.0,5.0,85,252,0.595,1.413,356.2,7.676
MB,1.0,5.0,90,232,0.578,1.206,279.8,7.798
MB,1.5,0.5,60,1099,0.563,2.579,2834.3,9.989
MB,1.5,0.5,65,736,0.561,2.64,1943.3,10.452
MB,1.5,0.5,70,527,0.59,3.244,1709.7,10.441
MB,1.5,0.5,75,423,0.591,3.187,1348.2,10.428
MB,1.5,0.5,80,307,0.577,2.455,753.6,9.534
MB,1.5,0.5,85,252,0.579,2.301,579.8,9.059
MB,1.5,0.5,90,232,0.569,2.17,503.4,9.279
MB,1.5,1.0,60,1099,0.54,2.481,2726.2,10.312
MB,1.5,1.0,65,736,0.542,2.629,1935.2,10.872
MB,1.5,1.0,70,527,0.577,3.273,1724.9,10.977
MB,1.5,1.0,75,423,0.577,3.171,1341.4,10.795
MB,1.5,1.0,80,307,0.564,2.387,732.9,9.742
MB,1.5,1.0,85,252,0.567,2.228,561.5,9.09
MB,1.5,1.0,90,232,0.56,2.099,486.9,9.295
MB,1.5,2.0,60,1099,0.528,2.347,2579.0,10.627
MB,1.5,2.0,65,736,0.53,2.488,1831.1,11.238
MB,1.5,2.0,70,527,0.565,3.183,1677.4,11.168
MB,1.5,2.0,75,423,0.567,3.067,1297.4,11.001
MB,1.5,2.0,80,307,0.56,2.209,678.1,9.756
MB,1.5,2.0,85,252,0.567,2.035,512.7,8.941
MB,1.5,2.0,90,232,0.56,1.893,439.2,9.119
MB,1.5,3.0,60,1099,0.519,2.261,2484.9,10.583
MB,1.5,3.0,65,736,0.522,2.383,1754.1,11.136
MB,1.5,3.0,70,527,0.554,3.157,1663.5,11.299
MB,1.5,3.0,75,423,0.556,3.038,1285.1,11.145
MB,1.5,3.0,80,307,0.547,2.155,661.5,9.839
MB,1.5,3.0,85,252,0.556,1.983,499.7,8.964
MB,1.5,3.0,90,232,0.547,1.839,426.5,9.134
MB,1.5,5.0,60,1099,0.515,2.21,2428.9,10.713
MB,1.5,5.0,65,736,0.516,2.329,1714.1,11.275
MB,1.5,5.0,70,527,0.548,3.133,1651.0,11.453
MB,1.5,5.0,75,423,0.548,3.011,1273.6,11.311
MB,1.5,5.0,80,307,0.537,2.106,646.6,9.955
MB,1.5,5.0,85,252,0.548,1.934,487.3,9.003
MB,1.5,5.0,90,232,0.539,1.786,414.4,9.165
MB,2.0,0.5,60,1099,0.518,2.798,3075.4,11.029
MB,2.0,0.5,65,736,0.515,2.639,1942.7,11.382
MB,2.0,0.5,70,527,0.537,3.188,1680.3,11.43
MB,2.0,0.5,75,423,0.541,3.27,1383.4,11.078
MB,2.0,0.5,80,307,0.528,2.484,762.7,10.03
MB,2.0,0.5,85,252,0.52,2.225,560.8,9.59
MB,2.0,0.5,90,232,0.509,2.077,481.9,9.807
MB,2.0,1.0,60,1099,0.484,2.671,2935.9,11.556
MB,2.0,1.0,65,736,0.486,2.579,1897.8,11.968
MB,2.0,1.0,70,527,0.514,3.177,1674.0,12.054
MB,2.0,1.0,75,423,0.515,3.259,1378.7,11.68
MB,2.0,1.0,80,307,0.498,2.426,744.8,10.564
MB,2.0,1.0,85,252,0.492,2.109,531.4,9.811
MB,2.0,1.0,90,232,0.483,1.925,446.6,9.945
MB,2.0,2.0,60,1099,0.461,2.371,2606.0,12.16
MB,2.0,2.0,65,736,0.462,2.19,1611.6,12.693
MB,2.0,2.0,70,527,0.493,2.737,1442.4,12.746
MB,2.0,2.0,75,423,0.496,2.723,1151.7,12.5
MB,2.0,2.0,80,307,0.482,1.652,507.2,11.445
MB,2.0,2.0,85,252,0.48,1.801,453.9,9.685
MB,2.0,2.0,90,232,0.47,1.699,394.3,9.943
MB,2.0,3.0,60,1099,0.451,2.276,2501.8,12.109
MB,2.0,3.0,65,736,0.452,2.074,1526.6,12.561
MB,2.0,3.0,70,527,0.482,2.695,1420.5,12.792
MB,2.0,3.0,75,423,0.485,2.68,1133.5,12.545
MB,2.0,3.0,80,307,0.469,1.579,484.6,11.372
MB,2.0,3.0,85,252,0.468,1.726,435.1,9.759
MB,2.0,3.0,90,232,0.457,1.632,378.7,10.013
MB,2.0,5.0,60,1099,0.447,2.213,2431.6,12.224
MB,2.0,5.0,65,736,0.446,2.004,1474.8,12.664
MB,2.0,5.0,70,527,0.476,2.649,1396.1,12.887
MB,2.0,5.0,75,423,0.478,2.631,1112.8,12.647
MB,2.0,5.0,80,307,0.459,1.499,460.3,11.385
MB,2.0,5.0,85,252,0.46,1.655,417.0,9.843
MB,2.0,5.0,90,232,0.453,1.565,363.2,10.089
MB,2.5,0.5,60,1099,0.497,2.947,3238.7,11.687
MB,2.5,0.5,65,736,0.493,2.653,1952.6,11.872
MB,2.5,0.5,70,527,0.51,3.112,1640.2,11.923
MB,2.5,0.5,75,423,0.513,3.19,1349.5,11.594
MB,2.5,0.5,80,307,0.502,2.522,774.3,10.439
MB,2.5,0.5,85,252,0.488,2.303,580.4,10.13
MB,2.5,0.5,90,232,0.478,2.177,505.0,10.363
MB,2.5,1.0,60,1099,0.456,2.702,2969.5,12.427
MB,2.5,1.0,65,736,0.459,2.372,1746.0,12.509
MB,2.5,1.0,70,527,0.48,2.789,1469.7,12.602
MB,2.5,1.0,75,423,0.478,2.795,1182.4,12.239
MB,2.5,1.0,80,307,0.459,2.098,644.1,11.171
MB,2.5,1.0,85,252,0.444,1.776,447.5,10.604
MB,2.5,1.0,90,232,0.435,1.59,368.8,10.775
MB,2.5,2.0,60,1099,0.429,2.283,2509.5,13.007
MB,2.5,2.0,65,736,0.429,1.931,1421.1,13.33
MB,2.5,2.0,70,527,0.454,2.276,1199.2,13.42
MB,2.5,2.0,75,423,0.454,2.157,912.4,13.105
MB,2.5,2.0,80,307,0.44,1.244,381.8,12.115
MB,2.5,2.0,85,252,0.429,1.308,329.6,10.445
MB,2.5,2.0,90,232,0.418,1.197,277.6,10.731
MB,2.5,3.0,60,1099,0.412,2.162,2375.8,13.025
MB,2.5,3.0,65,736,0.412,1.802,1326.3,13.273
MB,2.5,3.0,70,527,0.431,2.215,1167.4,13.551
MB,2.5,3.0,75,423,0.428,2.091,884.4,13.231
MB,2.5,3.0,80,307,0.41,1.162,356.9,12.165
MB,2.5,3.0,85,252,0.405,1.191,300.1,10.554
MB,2.5,3.0,90,232,0.392,1.086,252.0,10.84
MB,2.5,5.0,60,1099,0.402,2.056,2259.5,13.16
MB,2.5,5.0,65,736,0.399,1.692,1245.1,13.375
MB,2.5,5.0,70,527,0.419,2.113,1113.7,13.641
MB,2.5,5.0,75,423,0.416,1.974,834.9,13.304
MB,2.5,5.0,80,307,0.394,1.014,311.3,12.133
MB,2.5,5.0,85,252,0.389,1.078,271.5,10.675
MB,2.5,5.0,90,232,0.379,0.977,226.7,10.956
MB,3.0,0.5,60,1099,0.488,3.333,3663.0,12.328
MB,3.0,0.5,65,736,0.485,3.163,2327.7,12.618
MB,3.0,0.5,70,527,0.499,3.638,1917.4,12.771
MB,3.0,0.5,75,423,0.499,3.547,1500.5,12.245
MB,3.0,0.5,80,307,0.492,2.829,868.6,10.987
MB,3.0,0.5,85,252,0.476,2.489,627.3,10.476
MB,3.0,0.5,90,232,0.47,2.41,559.1,10.731
MB,3.0,1.0,60,1099,0.445,3.101,3408.0,13.222
MB,3.0,1.0,65,736,0.451,2.912,2143.1,13.424
MB,3.0,1.0,70,527,0.469,3.316,1747.7,13.591
MB,3.0,1.0,75,423,0.463,3.107,1314.4,12.984
MB,3.0,1.0,80,307,0.45,2.403,737.8,11.822
MB,3.0,1.0,85,252,0.433,1.986,500.6,11.071
MB,3.0,1.0,90,232,0.427,1.863,432.1,11.269
MB,3.0,2.0,60,1099,0.413,2.648,2910.1,13.879
MB,3.0,2.0,65,736,0.418,2.489,1831.9,14.409
MB,3.0,2.0,70,527,0.438,2.811,1481.4,14.597
MB,3.0,2.0,75,423,0.435,2.45,1036.4,13.944
MB,3.0,2.0,80,307,0.427,1.543,473.7,12.838
MB,3.0,2.0,85,252,0.413,1.562,393.6,11.163
MB,3.0,2.0,90,232,0.405,1.524,353.6,11.479
MB,3.0,3.0,60,1099,0.396,2.488,2734.4,13.912
MB,3.0,3.0,65,736,0.401,2.317,1705.3,14.363
MB,3.0,3.0,70,527,0.416,2.772,1460.7,14.89
MB,3.0,3.0,75,423,0.409,2.381,1007.2,14.137
MB,3.0,3.0,80,307,0.397,1.464,449.4,12.953
MB,3.0,3.0,85,252,0.389,1.459,367.7,11.37
MB,3.0,3.0,90,232,0.379,1.433,332.4,11.69
MB,3.0,5.0,60,1099,0.379,2.376,2610.8,14.145
MB,3.0,5.0,65,736,0.383,2.207,1624.3,14.588
MB,3.0,5.0,70,527,0.4,2.698,1421.8,15.166
MB,3.0,5.0,75,423,0.392,2.27,960.4,14.303
MB,3.0,5.0,80,307,0.375,1.33,408.2,13.022
MB,3.0,5.0,85,252,0.373,1.354,341.2,11.564
MB,3.0,5.0,90,232,0.366,1.336,309.9,11.881
OB,1.0,0.5,60,1227,0.654,0.968,1187.1,6.437
OB,1.0,0.5,65,785,0.664,1.052,825.7,6.917
OB,1.0,0.5,70,548,0.668,0.984,539.2,7.597
OB,1.0,0.5,75,439,0.677,0.965,423.6,7.994
OB,1.0,0.5,80,305,0.702,0.906,276.4,6.995
OB,1.0,0.5,85,247,0.692,0.716,176.8,7.448
OB,1.0,0.5,90,226,0.699,0.681,154.0,7.732
OB,1.0,1.0,60,1227,0.642,0.962,1180.8,6.322
OB,1.0,1.0,65,785,0.654,1.058,830.7,6.776
OB,1.0,1.0,70,548,0.657,1.007,551.7,7.427
OB,1.0,1.0,75,439,0.665,0.996,437.4,7.772
OB,1.0,1.0,80,305,0.689,0.906,276.4,6.705
OB,1.0,1.0,85,247,0.68,0.725,179.2,7.097
OB,1.0,1.0,90,226,0.686,0.696,157.4,7.363
OB,1.0,2.0,60,1227,0.637,0.963,1181.0,6.235
OB,1.0,2.0,65,785,0.65,1.069,839.1,6.665
OB,1.0,2.0,70,548,0.653,1.031,564.9,7.288
OB,1.0,2.0,75,439,0.661,1.029,451.5,7.59
OB,1.0,2.0,80,305,0.685,0.914,278.7,6.419
OB,1.0,2.0,85,247,0.676,0.742,183.2,6.751
OB,1.0,2.0,90,226,0.681,0.717,162.1,7.0
OB,1.0,3.0,60,1227,0.636,0.963,1182.0,6.197
OB,1.0,3.0,65,785,0.648,1.075,844.0,6.614
OB,1.0,3.0,70,548,0.651,1.043,571.7,7.224
OB,1.0,3.0,75,439,0.658,1.045,458.9,7.505
OB,1.0,3.0,80,305,0.682,0.919,280.4,6.273
OB,1.0,3.0,85,247,0.672,0.752,185.6,6.575
OB,1.0,3.0,90,226,0.681,0.73,164.9,6.816
OB,1.0,5.0,60,1227,0.632,0.964,1183.0,6.158
OB,1.0,5.0,65,785,0.646,1.082,849.6,6.564
OB,1.0,5.0,70,548,0.65,1.057,579.0,7.16
OB,1.0,5.0,75,439,0.656,1.064,466.9,7.418
OB,1.0,5.0,80,305,0.679,0.926,282.3,6.121
OB,1.0,5.0,85,247,0.668,0.763,188.5,6.393
OB,1.0,5.0,90,226,0.677,0.744,168.0,6.624
OB,1.5,0.5,60,1227,0.608,1.081,1326.3,6.798
OB,1.5,0.5,65,785,0.617,1.106,868.3,7.201
OB,1.5,0.5,70,548,0.622,0.988,541.5,7.807
OB,1.5,0.5,75,439,0.629,0.915,401.5,8.173
OB,1.5,0.5,80,305,0.666,1.0,305.1,7.145
OB,1.5,0.5,85,247,0.664,0.834,205.9,7.606
OB,1.5,0.5,90,226,0.673,0.818,184.9,7.891
OB,1.5,1.0,60,1227,0.593,1.043,1279.6,6.689
OB,1.5,1.0,65,785,0.597,1.077,845.3,7.061
OB,1.5,1.0,70,548,0.606,0.987,541.1,7.645
OB,1.5,1.0,75,439,0.613,0.92,404.1,7.959
OB,1.5,1.0,80,305,0.649,0.98,298.8,6.858
OB,1.5,1.0,85,247,0.648,0.827,204.3,7.259
OB,1.5,1.0,90,226,0.655,0.822,185.8,7.525
OB,1.5,2.0,60,1227,0.586,1.021,1252.8,6.611
OB,1.5,2.0,65,785,0.592,1.064,835.1,6.954
OB,1.5,2.0,70,548,0.599,0.995,545.3,7.516
OB,1.5,2.0,75,439,0.606,0.935,410.4,7.786
OB,1.5,2.0,80,305,0.643,0.973,296.7,6.575
OB,1.5,2.0,85,247,0.644,0.832,205.4,6.919
OB,1.5,2.0,90,226,0.65,0.835,188.6,7.166
OB,1.5,3.0,60,1227,0.584,1.012,1241.8,6.577
OB,1.5,3.0,65,785,0.59,1.06,831.9,6.906
OB,1.5,3.0,70,548,0.597,1.0,548.1,7.456
OB,1.5,3.0,75,439,0.604,0.944,414.3,7.705
OB,1.5,3.0,80,305,0.643,0.971,296.3,6.431
OB,1.5,3.0,85,247,0.644,0.836,206.5,6.746
OB,1.5,3.0,90,226,0.65,0.842,190.3,6.983
OB,1.5,5.0,60,1227,0.582,1.003,1230.5,6.544
OB,1.5,5.0,65,785,0.589,1.056,829.3,6.859
OB,1.5,5.0,70,548,0.595,1.006,551.2,7.396
OB,1.5,5.0,75,439,0.601,0.954,418.6,7.623
OB,1.5,5.0,80,305,0.639,0.971,296.0,6.281
OB,1.5,5.0,85,247,0.64,0.841,207.8,6.566
OB,1.5,5.0,90,226,0.646,0.851,192.2,6.793
OB,2.0,0.5,60,1227,0.567,1.151,1412.3,7.206
OB,2.0,0.5,65,785,0.567,1.121,879.9,7.594
OB,2.0,0.5,70,548,0.575,0.982,538.0,8.097
OB,2.0,0.5,75,439,0.579,0.885,388.7,8.452
OB,2.0,0.5,80,305,0.603,0.887,270.6,7.406
OB,2.0,0.5,85,247,0.603,0.667,164.7,7.791
OB,2.0,0.5,90,226,0.615,0.698,157.7,8.084
OB,2.0,1.0,60,1227,0.546,1.072,1315.3,7.102
OB,2.0,1.0,65,785,0.544,1.058,830.4,7.463
OB,2.0,1.0,70,548,0.553,0.942,516.3,7.929
OB,2.0,1.0,75,439,0.56,0.854,375.1,8.233
OB,2.0,1.0,80,305,0.584,0.834,254.5,7.139
OB,2.0,1.0,85,247,0.587,0.63,155.7,7.457
