zone_kind,r_target,expiry_days,iv_threshold,n,win_rate,avg_pnl_$,total_pnl_$,std_pnl_$
OB,2.0,1.0,90,226,0.597,0.674,152.4,7.73
OB,2.0,2.0,60,1227,0.538,1.024,1256.4,7.032
OB,2.0,2.0,65,785,0.538,1.023,803.2,7.368
OB,2.0,2.0,70,548,0.544,0.925,506.8,7.8
OB,2.0,2.0,75,439,0.554,0.845,370.9,8.061
OB,2.0,2.0,80,305,0.577,0.807,246.1,6.878
OB,2.0,2.0,85,247,0.583,0.615,152.0,7.131
OB,2.0,2.0,90,226,0.593,0.668,151.1,7.384
OB,2.0,3.0,60,1227,0.533,1.004,1232.0,7.002
OB,2.0,3.0,65,785,0.532,1.01,793.1,7.326
OB,2.0,3.0,70,548,0.54,0.919,503.8,7.742
OB,2.0,3.0,75,439,0.549,0.844,370.3,7.982
OB,2.0,3.0,80,305,0.574,0.797,243.1,6.746
OB,2.0,3.0,85,247,0.579,0.611,151.0,6.966
OB,2.0,3.0,90,226,0.593,0.669,151.1,7.209
OB,2.0,5.0,60,1227,0.531,0.984,1207.7,6.975
OB,2.0,5.0,65,785,0.531,0.999,783.9,7.286
OB,2.0,5.0,70,548,0.538,0.915,501.2,7.683
OB,2.0,5.0,75,439,0.547,0.844,370.3,7.902
OB,2.0,5.0,80,305,0.57,0.788,240.4,6.609
OB,2.0,5.0,85,247,0.575,0.609,150.5,6.795
OB,2.0,5.0,90,226,0.588,0.67,151.4,7.029
OB,2.5,0.5,60,1227,0.535,1.241,1523.3,7.687
OB,2.5,0.5,65,785,0.538,1.214,953.1,7.915
OB,2.5,0.5,70,548,0.547,0.991,543.3,8.369
OB,2.5,0.5,75,439,0.558,0.962,422.4,8.667
OB,2.5,0.5,80,305,0.58,1.009,307.9,7.651
OB,2.5,0.5,85,247,0.579,0.855,211.1,8.073
OB,2.5,0.5,90,226,0.588,0.87,196.5,8.365
OB,2.5,1.0,60,1227,0.512,1.135,1392.6,7.594
OB,2.5,1.0,65,785,0.513,1.121,879.7,7.798
OB,2.5,1.0,70,548,0.524,0.923,505.8,8.216
OB,2.5,1.0,75,439,0.538,0.903,396.6,8.453
OB,2.5,1.0,80,305,0.557,0.925,282.0,7.377
OB,2.5,1.0,85,247,0.563,0.787,194.3,7.729
OB,2.5,1.0,90,226,0.571,0.812,183.5,8.001
OB,2.5,2.0,60,1227,0.5,1.06,1300.7,7.5
OB,2.5,2.0,65,785,0.503,1.067,837.7,7.72
OB,2.5,2.0,70,548,0.509,0.886,485.7,8.1
OB,2.5,2.0,75,439,0.524,0.876,384.6,8.287
OB,2.5,2.0,80,305,0.544,0.876,267.2,7.115
OB,2.5,2.0,85,247,0.551,0.75,185.4,7.402
OB,2.5,2.0,90,226,0.558,0.783,177.0,7.653
OB,2.5,3.0,60,1227,0.495,1.03,1263.3,7.468
OB,2.5,3.0,65,785,0.498,1.046,821.2,7.688
OB,2.5,3.0,70,548,0.505,0.873,478.2,8.049
OB,2.5,3.0,75,439,0.519,0.867,380.7,8.212
OB,2.5,3.0,80,305,0.541,0.857,261.3,6.984
OB,2.5,3.0,85,247,0.547,0.737,182.1,7.238
OB,2.5,3.0,90,226,0.558,0.773,174.7,7.478
OB,2.5,5.0,60,1227,0.491,1.0,1226.5,7.441
OB,2.5,5.0,65,785,0.496,1.026,805.7,7.659
OB,2.5,5.0,70,548,0.502,0.86,471.1,7.999
OB,2.5,5.0,75,439,0.515,0.86,377.6,8.137
OB,2.5,5.0,80,305,0.534,0.838,255.7,6.849
OB,2.5,5.0,85,247,0.538,0.725,179.2,7.068
OB,2.5,5.0,90,226,0.549,0.764,172.6,7.298
OB,3.0,0.5,60,1227,0.516,1.336,1639.1,8.229
OB,3.0,0.5,65,785,0.516,1.254,984.2,8.451
OB,3.0,0.5,70,548,0.531,1.198,656.3,8.952
OB,3.0,0.5,75,439,0.54,1.204,528.8,9.299
OB,3.0,0.5,80,305,0.567,1.159,353.4,8.024
OB,3.0,0.5,85,247,0.571,0.935,230.9,8.393
OB,3.0,0.5,90,226,0.58,0.95,214.7,8.699
OB,3.0,1.0,60,1227,0.489,1.204,1477.5,8.157
OB,3.0,1.0,65,785,0.489,1.143,897.6,8.382
OB,3.0,1.0,70,548,0.504,1.126,616.8,8.861
OB,3.0,1.0,75,439,0.517,1.141,500.9,9.159
OB,3.0,1.0,80,305,0.541,1.063,324.1,7.78
OB,3.0,1.0,85,247,0.551,0.859,212.1,8.079
OB,3.0,1.0,90,226,0.558,0.884,199.9,8.366
OB,3.0,2.0,60,1227,0.476,1.115,1368.4,8.092
OB,3.0,2.0,65,785,0.476,1.081,848.2,8.352
OB,3.0,2.0,70,548,0.487,1.089,596.7,8.804
OB,3.0,2.0,75,439,0.501,1.114,488.8,9.065
OB,3.0,2.0,80,305,0.525,1.01,308.0,7.557
OB,3.0,2.0,85,247,0.534,0.82,202.5,7.789
OB,3.0,2.0,90,226,0.54,0.852,192.7,8.058
OB,3.0,3.0,60,1227,0.469,1.079,1324.5,8.076
OB,3.0,3.0,65,785,0.47,1.056,828.9,8.345
OB,3.0,3.0,70,548,0.484,1.076,589.5,8.784
OB,3.0,3.0,75,439,0.497,1.106,485.3,9.028
OB,3.0,3.0,80,305,0.521,0.99,301.9,7.449
OB,3.0,3.0,85,247,0.53,0.806,199.1,7.648
OB,3.0,3.0,90,226,0.54,0.842,190.3,7.908
OB,3.0,5.0,60,1227,0.464,1.045,1281.6,8.068
OB,3.0,5.0,65,785,0.464,1.033,810.8,8.345
OB,3.0,5.0,70,548,0.478,1.064,583.0,8.771
OB,3.0,5.0,75,439,0.49,1.1,482.9,8.999
OB,3.0,5.0,80,305,0.515,0.971,296.3,7.343
OB,3.0,5.0,85,247,0.522,0.795,196.3,7.508
OB,3.0,5.0,90,226,0.531,0.833,188.4,7.758
BB,1.0,0.5,60,399,0.594,1.306,521.2,9.096
BB,1.0,0.5,65,265,0.604,1.098,291.1,9.681
BB,1.0,0.5,70,186,0.629,1.124,209.0,10.759
BB,1.0,0.5,75,150,0.653,1.141,171.2,10.569
BB,1.0,0.5,80,101,0.653,1.043,105.4,9.738
BB,1.0,0.5,85,78,0.679,2.02,157.6,7.374
BB,1.0,0.5,90,65,0.677,2.156,140.1,7.486
BB,1.0,1.0,60,399,0.589,1.375,548.6,9.13
BB,1.0,1.0,65,265,0.6,1.184,313.8,9.645
BB,1.0,1.0,70,186,0.624,1.295,240.9,10.725
BB,1.0,1.0,75,150,0.653,1.313,196.9,10.419
BB,1.0,1.0,80,101,0.653,1.202,121.4,9.561
BB,1.0,1.0,85,78,0.679,2.15,167.7,7.392
BB,1.0,1.0,90,65,0.677,2.248,146.1,7.383
BB,1.0,2.0,60,399,0.584,1.442,575.3,9.231
BB,1.0,2.0,65,265,0.592,1.254,332.4,9.663
BB,1.0,2.0,70,186,0.618,1.423,264.7,10.746
BB,1.0,2.0,75,150,0.647,1.442,216.3,10.352
BB,1.0,2.0,80,101,0.644,1.326,133.9,9.482
BB,1.0,2.0,85,78,0.667,2.25,175.5,7.488
BB,1.0,2.0,90,65,0.662,2.312,150.3,7.358
BB,1.0,3.0,60,399,0.584,1.475,588.5,9.296
BB,1.0,3.0,65,265,0.592,1.288,341.2,9.683
BB,1.0,3.0,70,186,0.618,1.482,275.6,10.768
BB,1.0,3.0,75,150,0.647,1.501,225.2,10.333
BB,1.0,3.0,80,101,0.644,1.385,139.9,9.456
BB,1.0,3.0,85,78,0.667,2.298,179.2,7.549
BB,1.0,3.0,90,65,0.662,2.341,152.2,7.349
BB,1.0,5.0,60,399,0.584,1.51,602.4,9.375
BB,1.0,5.0,65,265,0.592,1.322,350.4,9.711
BB,1.0,5.0,70,186,0.618,1.541,286.6,10.801
BB,1.0,5.0,75,150,0.647,1.562,234.4,10.321
BB,1.0,5.0,80,101,0.644,1.45,146.5,9.431
BB,1.0,5.0,85,78,0.667,2.349,183.2,7.619
BB,1.0,5.0,90,65,0.662,2.372,154.2,7.335
BB,1.5,0.5,60,399,0.536,1.445,576.5,9.854
BB,1.5,0.5,65,265,0.547,1.138,301.6,10.394
BB,1.5,0.5,70,186,0.565,1.134,210.8,11.521
BB,1.5,0.5,75,150,0.58,0.971,145.6,11.394
BB,1.5,0.5,80,101,0.584,0.974,98.4,10.343
BB,1.5,0.5,85,78,0.603,1.611,125.7,7.672
BB,1.5,0.5,90,65,0.585,1.578,102.6,7.802
BB,1.5,1.0,60,399,0.524,1.473,587.9,9.941
BB,1.5,1.0,65,265,0.536,1.152,305.3,10.362
BB,1.5,1.0,70,186,0.548,1.227,228.2,11.486
BB,1.5,1.0,75,150,0.567,1.113,166.9,11.293
BB,1.5,1.0,80,101,0.564,1.078,108.8,10.221
BB,1.5,1.0,85,78,0.577,1.664,129.8,7.716
BB,1.5,1.0,90,65,0.569,1.618,105.2,7.73
BB,1.5,2.0,60,399,0.516,1.517,605.2,10.064
BB,1.5,2.0,65,265,0.528,1.193,316.1,10.4
BB,1.5,2.0,70,186,0.538,1.328,247.0,11.529
BB,1.5,2.0,75,150,0.56,1.222,183.3,11.258
BB,1.5,2.0,80,101,0.554,1.165,117.7,10.179
BB,1.5,2.0,85,78,0.564,1.715,133.7,7.83
BB,1.5,2.0,90,65,0.554,1.645,106.9,7.724
BB,1.5,3.0,60,399,0.514,1.54,614.4,10.137
BB,1.5,3.0,65,265,0.525,1.214,321.7,10.428
BB,1.5,3.0,70,186,0.538,1.375,255.7,11.56
BB,1.5,3.0,75,150,0.56,1.272,190.9,11.252
BB,1.5,3.0,80,101,0.554,1.207,121.9,10.166
BB,1.5,3.0,85,78,0.564,1.74,135.7,7.9
BB,1.5,3.0,90,65,0.554,1.657,107.7,7.726
BB,1.5,5.0,60,399,0.511,1.564,624.2,10.223
BB,1.5,5.0,65,265,0.521,1.236,327.5,10.463
BB,1.5,5.0,70,186,0.532,1.423,264.7,11.6
BB,1.5,5.0,75,150,0.553,1.324,198.6,11.251
BB,1.5,5.0,80,101,0.545,1.253,126.5,10.151
BB,1.5,5.0,85,78,0.551,1.768,137.9,7.979
BB,1.5,5.0,90,65,0.538,1.669,108.5,7.722
BB,2.0,0.5,60,399,0.481,1.258,501.8,10.499
BB,2.0,0.5,65,265,0.483,0.825,218.6,10.834
BB,2.0,0.5,70,186,0.495,0.756,140.7,11.915
BB,2.0,0.5,75,150,0.507,0.726,108.9,11.691
BB,2.0,0.5,80,101,0.495,0.405,40.9,10.341
BB,2.0,0.5,85,78,0.526,1.314,102.5,8.199
BB,2.0,0.5,90,65,0.492,1.136,73.9,8.359
BB,2.0,1.0,60,399,0.466,1.237,493.7,10.593
BB,2.0,1.0,65,265,0.468,0.76,201.5,10.799
BB,2.0,1.0,70,186,0.478,0.815,151.5,11.904
BB,2.0,1.0,75,150,0.493,0.82,123.0,11.632
BB,2.0,1.0,80,101,0.475,0.436,44.0,10.266
BB,2.0,1.0,85,78,0.5,1.345,104.9,8.371
BB,2.0,1.0,90,65,0.477,1.149,74.7,8.448
BB,2.0,2.0,60,399,0.461,1.266,505.1,10.74
BB,2.0,2.0,65,265,0.46,0.773,204.9,10.848
BB,2.0,2.0,70,186,0.468,0.879,163.5,11.948
BB,2.0,2.0,75,150,0.487,0.881,132.2,11.608
BB,2.0,2.0,80,101,0.465,0.45,45.4,10.215
BB,2.0,2.0,85,78,0.487,1.337,104.3,8.487
BB,2.0,2.0,90,65,0.462,1.106,71.9,8.455
BB,2.0,3.0,60,399,0.459,1.284,512.2,10.828
BB,2.0,3.0,65,265,0.457,0.783,207.4,10.883
BB,2.0,3.0,70,186,0.468,0.912,169.5,11.983
BB,2.0,3.0,75,150,0.487,0.911,136.7,11.612
BB,2.0,3.0,80,101,0.465,0.461,46.6,10.204
BB,2.0,3.0,85,78,0.487,1.336,104.2,8.56
BB,2.0,3.0,90,65,0.462,1.087,70.6,8.466
BB,2.0,5.0,60,399,0.456,1.304,520.3,10.932
BB,2.0,5.0,65,265,0.453,0.794,210.4,10.927
BB,2.0,5.0,70,186,0.462,0.946,175.9,12.03
BB,2.0,5.0,75,150,0.48,0.942,141.3,11.625
BB,2.0,5.0,80,101,0.455,0.476,48.1,10.196
BB,2.0,5.0,85,78,0.474,1.336,104.2,8.645
BB,2.0,5.0,90,65,0.446,1.065,69.2,8.476
BB,2.5,0.5,60,399,0.454,1.442,575.5,11.249
BB,2.5,0.5,65,265,0.464,1.146,303.6,11.488
BB,2.5,0.5,70,186,0.489,1.286,239.2,12.619
BB,2.5,0.5,75,150,0.5,1.188,178.2,12.257
BB,2.5,0.5,80,101,0.485,0.522,52.7,10.447
BB,2.5,0.5,85,78,0.513,1.515,118.2,8.419
BB,2.5,0.5,90,65,0.477,1.305,84.8,8.573
BB,2.5,1.0,60,399,0.431,1.489,594.2,11.577
BB,2.5,1.0,65,265,0.442,1.101,291.8,11.56
BB,2.5,1.0,70,186,0.468,1.385,257.6,12.722
BB,2.5,1.0,75,150,0.487,1.329,199.4,12.317
BB,2.5,1.0,80,101,0.465,0.57,57.6,10.437
BB,2.5,1.0,85,78,0.487,1.584,123.6,8.697
BB,2.5,1.0,90,65,0.462,1.36,88.4,8.789
BB,2.5,2.0,60,399,0.419,1.559,621.9,11.889
BB,2.5,2.0,65,265,0.43,1.123,297.7,11.67
BB,2.5,2.0,70,186,0.457,1.469,273.3,12.828
BB,2.5,2.0,75,150,0.48,1.416,212.3,12.364
BB,2.5,2.0,80,101,0.455,0.584,59.0,10.403
BB,2.5,2.0,85,78,0.474,1.587,123.8,8.841
BB,2.5,2.0,90,65,0.446,1.328,86.3,8.834
BB,2.5,3.0,60,399,0.416,1.594,636.0,12.056
BB,2.5,3.0,65,265,0.426,1.136,300.9,11.728
BB,2.5,3.0,70,186,0.457,1.508,280.4,12.886
BB,2.5,3.0,75,150,0.48,1.454,218.0,12.393
BB,2.5,3.0,80,101,0.455,0.591,59.7,10.389
BB,2.5,3.0,85,78,0.474,1.585,123.6,8.91
BB,2.5,3.0,90,65,0.446,1.306,84.9,8.843
BB,2.5,5.0,60,399,0.411,1.633,651.5,12.248
BB,2.5,5.0,65,265,0.419,1.15,304.6,11.795
BB,2.5,5.0,70,186,0.446,1.547,287.7,12.955
BB,2.5,5.0,75,150,0.467,1.493,223.9,12.431
BB,2.5,5.0,80,101,0.436,0.601,60.7,10.376
BB,2.5,5.0,85,78,0.462,1.583,123.5,8.987
BB,2.5,5.0,90,65,0.431,1.281,83.3,8.847
BB,3.0,0.5,60,399,0.439,1.418,565.7,11.798
BB,3.0,0.5,65,265,0.445,1.076,285.2,12.188
BB,3.0,0.5,70,186,0.473,1.068,198.6,13.246
BB,3.0,0.5,75,150,0.48,0.929,139.3,12.912
BB,3.0,0.5,80,101,0.455,-0.021,-2.2,11.0
BB,3.0,0.5,85,78,0.487,1.352,105.4,9.169
BB,3.0,0.5,90,65,0.446,0.894,58.1,9.131
BB,3.0,1.0,60,399,0.406,1.48,590.5,12.309
BB,3.0,1.0,65,265,0.411,1.059,280.6,12.486
BB,3.0,1.0,70,186,0.435,1.143,212.7,13.403
BB,3.0,1.0,75,150,0.447,1.015,152.3,12.922
BB,3.0,1.0,80,101,0.426,0.011,1.1,10.978
BB,3.0,1.0,85,78,0.449,1.393,108.7,9.411
BB,3.0,1.0,90,65,0.431,0.9,58.5,9.273
BB,3.0,2.0,60,399,0.388,1.54,614.4,12.65
BB,3.0,2.0,65,265,0.392,1.056,280.0,12.6
BB,3.0,2.0,70,186,0.419,1.221,227.1,13.579
BB,3.0,2.0,75,150,0.44,1.074,161.1,12.962
BB,3.0,2.0,80,101,0.416,0.018,1.8,10.955
BB,3.0,2.0,85,78,0.436,1.382,107.8,9.562
BB,3.0,2.0,90,65,0.415,0.85,55.2,9.321
BB,3.0,3.0,60,399,0.386,1.562,623.2,12.805
BB,3.0,3.0,65,265,0.389,1.051,278.6,12.644
BB,3.0,3.0,70,186,0.419,1.255,233.3,13.669
BB,3.0,3.0,75,150,0.44,1.097,164.6,12.987
BB,3.0,3.0,80,101,0.416,0.018,1.9,10.938
BB,3.0,3.0,85,78,0.436,1.367,106.7,9.621
BB,3.0,3.0,90,65,0.415,0.813,52.9,9.319
BB,3.0,5.0,60,399,0.381,1.589,633.9,12.99
BB,3.0,5.0,65,265,0.381,1.049,278.0,12.708
BB,3.0,5.0,70,186,0.409,1.289,239.7,13.773
BB,3.0,5.0,75,150,0.427,1.121,168.2,13.021
BB,3.0,5.0,80,101,0.396,0.02,2.0,10.92
BB,3.0,5.0,85,78,0.423,1.349,105.2,9.687
BB,3.0,5.0,90,65,0.4,0.769,50.0,9.31
